Variable name;English;German;Scale English;Scale German
googled;Since the start of this project, have you Googled or looked up any topics or questions from the questionnaire? That's allowed, we're just asking out of curiosity.;Hast du seit Beginn dieses Projektes Themen oder Fragen aus dem Fragebogen gegoogelt bzw. nachgeschaut? Das ist erlaubt, wir fragen nur aus Neugierde.;Yes, No, I don't remember;Ja, Nein, Weiß ich nicht mehr
googled_time;When did you google or look up topics or questions? Multiple selections possible. ;Wann hast du Themen oder Fragen gegoogelt bzw. nachgeschaut? Mehrfachauswahl möglich. ;"between weeks 1-4; between weeks 4-7, something else, namely:";"zwischen Woche 1-4; Zwischen Woche 4-7, Etwas anderes, und zwar:"
googled_topics;What topics did you google or look up? Multiple selections possible.;Zu welchen Themen hast du gegoogelt bzw. nachgeschaut? Mehrfachauswahl möglich.;Artificial intelligence, machine learning, LLMs, programming, microcontrollers, sensors, robots, something else, namely:;Künstliche Intelligenz, Maschinelles Lernen, LLMs, Programmieren, Mikrocontroller, Sensoren, Roboter, Etwas anderes, und zwar:
friends;Since the start of this project, have you discussed the topics or questions from the questionnaire with anyone?;Hast du dich seit Beginn dieses Projektes mit jemanden über die Themen oder Fragen aus dem Fragebogen ausgetauscht?;Yes, No, I don't remember;Ja, Nein, Weiß ich nicht mehr
friends_time;When did you discuss the topics or questions from the questionnaire?;Wann hast du dich über die Themen oder Fragen aus dem Fragebogen ausgetauscht?;"between weeks 1-4; between weeks 4-7, something else, namely:";"zwischen Woche 1-4; Zwischen Woche 4-7, Etwas anderes, und zwar:"
friends_who;Who did you discuss the topics or questions from the questionnaire with?;Mit wem hast du dich über die Themen oder Fragen aus dem Fragebogen ausgetauscht?;My group, classmates, my family, someone else, namely:;Meiner Gruppe, MitschülerInnen, Meiner Familie, Jemand anderen, und zwar:
;;;;
attentioncheck;When you read this, select “green.”;"Wenn du das liest, wähle ""grün"" aus.";Green, Blue, Red, Yellow;Grün, Blau, Rot, Gelb
attentioncheck2;How many fingers does a hand have?;Wie viele Finger hat eine Hand?;1,2,3,5;1,2,3,5
;;;;
;;;;
working;Is your Marty working well?;Funktioniert euer Marty gut?;Yes, No, I'm not sure;Ja, Nein, Ich bin mir nicht sicher
working_tries;How many attempts did it take for your Marty to work properly (e.g., repair something and turn it on again)?;Wie viele Versuche habt ihr benötigt, damit euer Marty gut funktioniert (also z.B. etwas repariert und ihn nochmal angemacht)?;"1 attempt = Marty worked the first time; 2 attempts; 3 attempts; More than 3 attempts";"1 Versuch = Marty hat beim ersten Mal funktioniert; 2 Versuche; 3 Versuche, Mehr als 3 Versuche"
working_tries2;How many times have you tried to get Marty to work (e.g., repaired something and turned it on again)?;Wie oft habt ihr versucht, dass Marty funktioniert (also z.B. etwas repariert und ihn nochmal angemacht)?;"1 attempt; 2 attempts; 3 attempts, More than 3 attempts";"1 Versuch; 2 Versuche; 3 Versuche, Mehr als 3 Versuche"
error_knowledge;Do you know why your Marty didn't work?;Weißt du woran es lag, dass euer Marty nicht funktioniert hat?;Yes, No, I'm not sure;Ja, Nein, Ich bin mir nicht sicher
error_reason;What do you think was the reason Marty didn't work?;Was denkst du woran es lag, dass Marty nicht funktioniert hat?;"Construction errors caused by us (e.g., incorrectly connected cables); technical error by Marty (e.g., a broken part); something else, namely:";"Fehler beim Bauen, den wir verursacht haben (z.B. Kabel falsch verbunden); Technischer Fehler von Marty (z.B. ein kaputtes Teil); Etwas anderes, und zwar:"
trying_time;How long did it take you to get Marty working?;Wie lange habt ihr ungefähr gebraucht, bis euer Marty funktioniert hat?;Less than 5 minutes, 5-10 minutes, 10-20 minutes, 20-30 minutes, 30-40 minutes, More than 40 minutes;Weniger als 5 Minuten, 5-10 Minuten, 10-20 Minuten, 20-30 Minuten, 30-40 Minuten, Mehr als 40 Minuten
frustration;Was it frustrating to get Marty to work?;War es frustrierend Marty zum funktionieren zu bringen?;"Not frustrating at all (0); Somewhat frustrating; Frustrating; Yes, very frustrating (3)";"Überhaupt nicht frustrierend (0); Etwas frustrierend; Frustrierend; Ja, sehr frustrierend (3)"
