Intrinsic Motivation inventory;;;;;;;
Please rate the following statements concerning todays' classrooms activities;;;;;;;
English;German;Subscale;Scale English;Scale German;Source;Changes;score
I enjoyed the activity.;Die Aktivitäten in der Stunde haben mir Spaß gemacht;Interest/enjoyment;1) Does not apply 2) Not very true, 3) Somewhat true, 4) Quite true, 5) Very true;1) „trifft nicht zu,“ 2) „trifft wenig zu“, 3) „trifft etwas zu“, 4) „trifft ziemlich zu“, 5) „ trifft zu“;Heindl et al. (2020);"Slightly adapted to plural and added ""today""";Not specified in publication, i will use mean
I found the activity very interesting.;Ich fand die Aktivitäten der Stunde sehr interessant.;Interest/enjoyment;;;Heindl et al. (2020);;
I think I was quite good at the activity during the lesson.;Ich glaube, ich war bei den Aktivitäten in der Stunde ziemlich gut.;Perceived competence;;;Heindl et al. (2020);;
I felt like I could keep up with the activity in the lesson.;Ich hatte das Gefühl, dass ich mit den Aktivitäten mithalten konnte.;Perceived competence;;;Adapted by author based on Heindl;;
I had the information that I needed to do the activity in the lesson well. ;Ich hatte die Informationen, die ich brauchte, um die Aktivitäten gut zu erledigen. ;Pressure/tension;;;Adapted by author based on Heindl;;
Through the activity in the class I felt under pressure;Bei den Aktivitäten in der Stunde fühlte ich mich unter Druck.;Pressure/tension;;;Heindl et al. (2020);;
I believe that the activity is useful for me.;Ich glaube, dass die Aktivitäten für mich nützlich sind.;value/usefulness;;;Heindl et al. (2020);;
I believe that the activity is important. ;Ich glaube, dass die Aktivitäten wichtig sind. ;value/usefulness;;;Heindl et al. (2020);;
;;;;;;;
Qualitative questions;;;;;;;
