Learning topics;Learning objective;Week;English;German;Item difficulty;Category;Source;Adapted;Code in data
Technical knowledge;Robots parts;Week 1;"1. Which Marty component is shown in this picture?

A) Circuit board connecting the leg motors and sensors to the onboard computer in the head.

B) Onboard computer that controls the robot.

C) Infrared sensor that detects movement.

D) Knee motor that moves the leg.";"Welches Bauteil von Marty is auf diesem Bild abgebildet?

A) Platine, die die Beinmotoren und Sensoren mit dem Onboard-Computer im Kopf verbindet

b) Onboard computer, der den Roboter steuert

c) Infra-rot sensor, der Bewegungen wahrnimmt.

d) Kniemotor, der das Bein bewegt.";;;;;
;;;"2. What movements can Marty's hip motor perform?
 
a)  move the entire leg

b)  rotate the lower leg at the knee

c)  bend the knee

d)  raise and lower the arm";"Welche Bewegung kann Marty's Hüftmotor ausführen?
 
a)  das ganze Bein bewegen

b)  den Unterschenkel am Knie rotieren

c)  das Knie beugen

d)  den Arm heben und senken";;;added by authors;;
;Sensors;Week 5;"1. 'Marty the robot has an infrared (IR) sensor in its foot. What is the primary job of this sensor?

a) To help the robot hear and understand voice commands.

b) To detect obstacles directly in front of its feet or the edge of a surface.

c) To run the program that tells the robot how to move.

d) To move the motors that make the robot's legs walk.";"Marty der Roboter hat einen Infrarot (IR)-Sensor in seinem Fuß. Was ist die Hauptaufgabe dieses Sensors?

a) Dem Roboter zu helfen, Sprachbefehle zu hören und zu verstehen.

b) Hindernisse direkt vor seinen Füßen oder die Kante einer Oberfläche erkennen.

c) Das Programm auszuführen, das dem Roboter sagt, wie er sich bewegen soll.

d) Die Motoren zu bewegen, die die Beine des Roboters zum Laufen bringen.";;;added by authors;Added I don't know options to all MC questions;
;;;"2. Which of the following tasks can a sensor not perform?

a) Detect if an object is in front of the sensor.

b) Measure the brightness of the light in a room.

c) Move a leg to make something move.

d) Sense if the sensors is being tilted or picked up.";"Welche der folgenden Aufgaben kann ein Sensor NICHT ausführen?

a) Erkennen, ob sich ein Objekt vor dem Sensor befindet.

b) Messen der Helligkeit des Lichts in einem Raum.

c) Bewegen eines Beins, damit der Roboter laufen kann.

d) Erkennen, ob der Sensor gekippt oder angehoben wird.";;;added by authors;;
;Microcontrollers;Week 4;"1. What is the main function of this component on the Arduino Nano ESP32?

a) It is the main processor (""brain"") that executes the program and gives the board Wi-Fi and Bluetooth capabilities.

b) It is the chip that converts the 5V voltage from the USB port for the board.

c) It is a sensor that measures the board's ambient temperature.

d) It is the translator chip that is exclusively responsible for USB communication.";" Was ist die Hauptfunktion dieses Bauteils auf dem Arduino Nano ESP32?

a) Es ist der Hauptprozessor (""Gehirn""), der das Programm ausführt und dem Board WLAN- und Bluetooth-Fähigkeiten gibt.

b) Es ist der Chip, der die 5V-Spannung vom USB-Anschluss für das Board umwandelt.

c) Es ist ein Sensor, der die Umgebungstemperatur des Boards misst.

d) Es ist der Übersetzer-Chip, der ausschließlich für die USB-Kommunikation zuständig ist.";;;added by authors;;
;;;"2. What is the main role of a microcontroller (like an Arduino) in a robot?

a) To run a specific, relatively simple program, such as controlling motors or reading sensors.

b) To run complex Artificial Intelligence, like a Large Language Model (LLM).

c) To move the robot's legs and arms.

d) To provide a software library of pre-made functions for programming.";"Was ist die Hauptaufgabe eines Mikrocontrollers (wie eines Arduinos) in einem Roboter?

a) Ein bestimmtes, relativ einfaches Programm auszuführen, wie zum Beispiel Motoren zu steuern oder Sensoren auszulesen.

b) Komplexe Künstliche Intelligenz auszuführen, wie ein großes Sprachmodell (LLM).

c) Die Beine und Arme des Roboters zu bewegen.

d) Eine Software-Bibliothek mit vorgefertigten Funktionen für die Programmierung bereitzustellen.";;;added by authors;;
AI;What is AI;Week 2;"DA09: What characteristics differentiate AI from previous IT applications?
a) Learning ability and independence
b) Ability to process data and ease of use
c) Speed and ability to process data
d) Location-independent access and data security
AICOS, Markus 2025";"DA09: Durch welche Merkmale unterscheidet sich KI von bisherigen IT-Anwendungen?
a) Lernfähigkeit und Selbstständigkeit
b) Fähigkeit, Daten zu verarbeiten und Benutzerfreundlichkeit
c) Schnelligkeit und Fähigkeit, Daten zu bearbeiten
d) Ortungsabhängiger Zugriff und Datensicherheit";"DA09: -1.30 (easy)
";Detect AI;;;
;What is not AI;;"CA12: Which of the following examples is NOT AI?
a) Style change filters in applications such as Prisma, which use a photo as a starting point and create variants in different art styles (impressionist, cubist, etc.).
b) A music recommendation system such as Spotify recommends music based on the user's listening behavior.
c) Big data storage solutions that store large amounts of data (e.g., images or videos) and can play them for a large number of users at the same time.
d) Applications that can reformulate a text into different language styles.
(AICOS, Markus 2025)";"CA12: Bei welchem der folgenden Beispiele handelt es sich NICHT um KI?
a) Stiländerungsfilter in Anwendungen wie Prisma, die ein Foto als Ausgangsbasis verwenden und daraus Varianten in unterschiedlichen Kunststilen (impressionistisch, kubistisch etc.) erstellen.
b) Ein Musikempfehlungssystem wie Spotify, das Musik basierend auf dem Hörverhalten der Nutzer:innen empfiehlt.
c) Big-Data-Speicherlösungen, die große Datenmengen (z.B. Bilder oder Videos) speichern und diese für eine Vielzahl von Nutzer:innen gleichzeitig abspielen können.
d) Anwendungen, die einen Text in verschiedene Sprachstile umformulieren können.";CA12: -1.40 (easy);Create AI;;;
Machine learning;Outcomes of Machine Learning;;"CI29: An app convert the style of your face to a Van Gogh painting. What is the main task of this AI?

a) Generation

b) Action

c) Classification

d) Clustering";"CI29: Eine App wandelt den Stil deines Gesichts in ein Van-Gogh-Gemälde um. Was ist die Hauptaufgabe dieser KI?

a) Generierung

b) Aktion

c) Klassifizierung

d) Clustering";CI29: -1.24 (easy);Machine learning;AI-CHI, Zhang 2025;tadapted to fit 4 options MC, ranslated by us;
;Supervised, unsupervised, and reinforcement learning;;"CI31: A machine is given a dataset of images of flowers with the identification of whether the image is of a tulip or not tulip and is trained to identify when an image cointains a tulip. What type of machine learning is this?
a) unsupervised learning
b) supervised learning
c) reinforcement learning
d) semi-supervised learning";"CI31: Eine Maschine erhält einen Datensatz mit Bildern von Blumen, in dem angegeben ist, ob es sich bei einem Bild um eine Tulpe handelt oder nicht. Die Maschine  wird darauf trainiert, zu erkennen, wann ein Bild eine Tulpe enthält. Um welche Art des maschinellen Lernens handelt es sich?
a) Unüberwachtes Lernen
b) Überwachtes Lernen
c) Verstärkendes Lernen
d) Halbüberwachtes Lernen";CI31: -0.62 (moderate);Machine learning;AI-CHI, Zhang 2025;translated by us;
