MAILS;;;;
In the following, you will read descriptions of different abilities that one can have when dealing with artificial intelligence. These abilities can be more or less pronounced. Please rate yourself: How pronounced are your abilities? A value of 0 means that an ability is not at all or hardly pronounced. A value of 10 means that an ability is very well or (almost) perfectly pronounced. Please circle the value that best describes your ability. ;Im Folgenden lesen Sie Beschreibungen verschiedener Fähigkeiten, die man im Umgang mit künstlicher Intelligenz haben kann. Diese Fähigkeiten können stärker oder schwächer ausgeprägt sein. Bitte bewerten Sie sich selbst: Wie stark sind Ihre Fähigkeiten ausgeprägt? Ein Wert von 0 bedeutet, dass eine Fähigkeit gar nicht oder kaum ausgeprägt ist. Ein Wert von 10 bedeutet, dass eine Fähigkeit sehr gut oder (nahezu) perfekt ausgeprägt ist. Bitte kreisen Sie den Wert ein, der Ihre Fähigkeit am besten beschreibt. ;;;
English;German;Scale;Source;
1. I can tell if I am dealing with an application based on artificial intelligence. ;1. Ich kann erkennen, ob ich es mit einer Anwendung zu tun habe, die auf KI basiert. ;0-10;Koch, Carolus, et al., 2024 ;mean
2. I can program new applications in the field of ”artificial intelligence”. ;2. Ich kann neue Anwendungen im Bereich „künstliche Intelligenz“ programmieren. ;;;
3. Although there are often new AI applications, I manage to always be ”up-to date”. ;3. Obwohl es häufig neue KI-Anwendungen gibt, gelingt es mir, mein Wissen und meine Fähigkeiten aktuell zu halten. ;;;
4. I can handle it when interactions with AI frustrate or frighten me ;4. Ich kann damit umgehen, wenn mich Interaktionen mit KI frustrieren oder ängstigen. ;;;
5. I can weigh the consequences of using AI for society. ;5. Ich kann abwägen, welche Konsequenzen die Nutzung von KI für die Gesellschaft hat. ;;;
6. I can design new AI applications. ;6. Ich kann neue KI-Anwendungen designen. ;;;
7. I can use artificial intelligence meaningfully to achieve my goals. ;7. Ich kann KI sinnvoll einsetzen, um meine Ziele zu erreichen. ;;;
8. I can also usually solve strenuous and complicated tasks when working with artificial intelligence well. ;8. Auch anstrengende und komplizierte Aufgaben bei der Zusammenarbeit mit künstlicher Intelligenz kann ich in der Regel gut lösen. ;;;
9. I can prevent an AI from influencing me in my decisions. ;9. Ich kann verhindern, dass KI mich in meinen Entscheidungen beeinflusst. ;;;
10. I can assess what advantages and disadvantages the use of an artificial intelligence entails. ;10. Ich kann einschätzen, welche Vor- und Nachteile der Einsatz einer KI mit sich bringt. ;;;
