Time point,Duration (in seconds),Participant ID,engagement,questions,difficulty_1 - content,difficulty_2 - behavior,learning,postitive,negative,qualitative,LLM_helpful,LLM_easy,LLM_engaging,project_like,project_learning,project_difficulty_1,project_difficulty_2,project_positive,project_value,project_challenging,project_change,qualitative
Start Date,Duration (in seconds),Bitte schreibe hier deinen Vornamen rein.,Wie engagiert fandest du deine SchülerInnen in der heutigen Stunde im Vergleich zu anderen Stunden?,Wie viele relevanten Fragen haben deine SchülerInnen deiner Meinung nach in der heutigen Stunde gestellt?,Wie einfach war es die SchülerInnen durch die Stunde zu leiten im Bezug auf: - Den Inhalt,Wie einfach war es die SchülerInnen durch die Stunde zu leiten im Bezug auf: - Das Verhalten der SchülerInnen,Wie viel haben deine SchülerInnen deiner Meinung nach in der heutigen Unterrichtsstunde gelernt?,Welche zwei Dinge haben dir in der heutigen Stunde gut gefallen?,Welche zwei Dinge fandest du in der heutigen Stunde schwierig oder hättest du gerne anders gemacht?,"Hier ist Platz, falls du uns sonst noch etwas mitteilen möchtest.",,,,,,,,,,,,
T1,187,1,4,2,4,4,4,"The construction of the robot, group work on the different robots","The questionnaire was very long, so it took a long time for everyone to finish; some of the questions and the evaluation were difficult.",,,,,,,,,,,,,
T1,330,2,3,2,5,4,4,The well-prepared presentation and the interest shown by the learning partners.,"As expected, the random groups did indeed cause difficulties because our learning partners are not used to being assigned to groups, but prefer to work in their peer groups. ",,,,,,,,,,,,,
T2,522,1,4,4,2,3,4,"The motivation of the LPs in building the robot.
The exercises for the presentation, as it became clear in the subsequent discussion that the LPs had understood.","It was difficult for me to help build the robot, as I had never built one myself. 
The construction was quite difficult for some of the LPs",,,,,,,,,,,,,
T2,286,2,3,3,3,4,4,"The learning partners were able to start building right away today.
The Lernspadener students were very focused when it came to the theoretical part.","Unfortunately, the worksheets stored behind the QR codes were not accessible to the learning partners, as they were redirected to the creation page. In addition, the solutions were initially displayed there. 
Some of the LPs found it difficult to assemble the robot legs.","At the moment, I have no idea how the difficult parts could have been made easier.",,,,,,,,,,,,
T3,253,2,4,3,3,3,4,Little theory and therefore a lot of reading of the assembly instructions and building,"Regardless of the Marty project, there are always learning partners who are faster than others, so it is important to find a smart solution for dealing with the resulting unrest.",,,,,,,,,,,,,
T4,663,1,5,4,3,5,4,The opportunity for LPs to explore Marty's features on their own.,"Some things were unclear to me, as I had never calibrated or controlled the Marty myself. This made me feel somewhat uncertain and I was unable to answer some of the questions.",,,,,,,,,,,,,
T4,323,2,3,2,4,3,3,"Short presentation and embedded videos, everyone was focused on the task at hand.","Perhaps an intermediate exercise would have been good for the quick ones who had already finished building, to keep them busy. Unfortunately, it didn't occur to me that they could have done the exercise on language models. ",,,,,,,,,,,,,
T5,112,1,5,4,4,4,5,"The content was not too difficult, which meant that the learning partners were more motivated and achieved learning success. The learning partners were able to try out a lot of things.",none,,,,,,,,,,,,,
T5,130,2,4,3,3,4,4,The learning partners worked well together and took turns. I also liked the choreography task.,Today it worked out.,,,,,,,,,,,,,
T6,393,1,2,5,2,3,4,The topics themselves were exciting (language and making LEDs light up).,"Some of the technology did not work. Since I had not tested the subject matter myself beforehand, I was unable to be of much assistance and felt somewhat helpless.","For a project like this, I think the accompanying teachers would need their own Martys so they could try everything out in advance at their leisure. This would allow the children's problems to surface and be solved in advance.",,,,,,,,,,,,
T6,504,2,3,2,1,3,3,Nothing,I was quite overwhelmed because there were so many new components to teach and I couldn't provide the usual level of support when difficulties arose. There wasn't enough time to cover all the content.,"Many difficulties that led to frustration for me. The LPs were unfamiliar with laptops, as our LPs usually only work with iPads, so most of them have no idea how a classic Windows PC works. Nor were the LPs familiar with the editor, so here too they had no idea how to use it. We usually provide detailed instructions here, not only to make things easier for the LPs and us technical assistants, but also to protect the laptops. Overall, I was really frustrated because too many mistakes were made in some groups and the tasks could not really be completed successfully. This will probably lead to too much frustration for the LPs and, unfortunately, to an aversion to the subject of programming. ",,,,,,,,,,,,
T7,1039,1,2,2,3,3,3,"There was little theory, so the children had plenty of time to try things out. The content was easy to understand.","The children didn't find the task very exciting and quickly got distracted by other things or wanted to ŇteachÓ Marty other things. As a result, I felt a bit like a babysitter today, always having to make sure the kids stayed on topic ;-).",,3,5,4,4,3,3,3,The construction of the Martys and communication with them.,The robots really motivated the kids in general.,"Some of the theoretical content was very complex. I can't say whether I retained much of it and am very excited to hear your assessment!
Next time, I would need to try everything out for myself with a Marty beforehand. Then I would feel more confident and be able to help better.","I'm not sure exactly how, but for my study group, the theoretical background should have been even simpler. Perhaps more time should have been allocated for games and exercises to reinforce the topics covered.","I found working with you, Luca, very enjoyable and enriching. I didn't get to know Olga that well, but I think it's great how much time you both invested and what came of it!"
T7,1409,2,5,4,4,2,4,The video for the learning partners was very valuable. The exercise on mnemonics hopefully opened the eyes of some LPs to how an LLM can be used effectively for AI in LPs.,Distracting study partners who are condescending and resistant to everything. But you can't help that.,,3,2,4,3,4,2,3,I liked the phases when the LPs could work practically best. The best part was when Marty was finished and the LPs could set Marty in motion.,"It has addressed the topic of AI very well, and it is important to work on it with the LPs so that they can deal with LLMs using common sense.","Too much theoretical content, too little time to gain practical experience. ","Allow more time and don't cover so much theory at once. Then, for each section, don't just plan one exercise, but several. For fit LPs, extra exercises are also welcome. In addition, I would not form random groups at our school, as this often leads to unnecessary conflicts. At our school, the LPs are used to finding their own groups.","It was more exhausting than we had anticipated, because a lot of it was new to us as technical advisors. The susceptibility to errors during the construction of Marty also caused some frustration."
