Duration (in seconds),Timepoint,Group,Participant ID,IntrinsicMotivation_1,IntrinsicMotivation_2,IntrinsicMotivation_3,IntrinsicMotivation_4,IntrinsicMotivation_5,IntrinsicMotivation_6,IntrinsicMotivation_7,IntrinsicMotivation_8,postitive,negative,LLM_nickname,LLM_enjoyment,LLM_learning,LLM_contributions,LLM_liked,LLM_disliked,project_enjoyment,project_learning,project_difficulty,project_liked,project_disliked,working,working_tries,working_tries2,error_knowledge,error_reason,error_reason_3_TEXT,trying_time,trying_time2,frustration
100,T1,1,1,5,5,5,5,5,2,5,5,"Der Roboter, das sie fertig war",Mehr gebaut ,,,,,,,,,,,,,,,,,,,,
84,T1,1,2,5,4,4,5,4,1,4,3,Das mit dem Kabeln und mit dem Schraubenzieher ,Nichts,,,,,,,,,,,,,,,,,,,,
91,T1,2,3,5,4,5,5,4,1,5,5,Das wir anfangen durften zu bauen,Das in der Anleitung was unklar war ,,,,,,,,,,,,,,,,,,,,
125,T1,3,4,5,5,5,5,5,1,3,5,Das bauen und die viedeos,Nichts,,,,,,,,,,,,,,,,,,,,
109,T1,4,5,5,5,4,5,4,2,5,4,Das Bauen vom Roboter ,Ich fande nichst schwierig es hat mir sehr gefallen ,,,,,,,,,,,,,,,,,,,,
202,T1,3,6,3,3,4,4,3,1,3,2,Bauen ,Fragebogen ,,,,,,,,,,,,,,,,,,,,
141,T1,4,7,5,5,5,5,5,5,5,5,Das knie,Nichts,,,,,,,,,,,,,,,,,,,,
80,T1,1,8,5,5,5,5,5,5,5,5,Marty bauen nur das,Der Frage Bogen zu lange,,,,,,,,,,,,,,,,,,,,
117,T1,5,9,5,5,4,4,4,3,4,3,das selbständige lernen und das wir nicht schreiben müssen ,nichts ,,,,,,,,,,,,,,,,,,,,
117,T1,2,10,5,5,5,5,5,1,5,5,Marty zu bauen,nchts,,,,,,,,,,,,,,,,,,,,
118,T1,2,11,2,3,1,4,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,
200,T1,4,12,5,5,4,4,4,2,4,4,Das bauen und das bauen,Nichts,,,,,,,,,,,,,,,,,,,,
80,T1,3,13,3,3,4,4,2,2,4,2,Bauen,,,,,,,,,,,,,,,,,,,,,
84,T1,5,14,5,5,5,5,5,1,5,3,"bauen
",,,,,,,,,,,,,,,,,,,,,
113,T1,5,15,5,4,4,3,3,1,4,4,Roboter bauen,Nix,,,,,,,,,,,,,,,,,,,,
158,T1,1,16,5,5,4,4,4,2,4,4,Alles und die teile ,Das am ende ,,,,,,,,,,,,,,,,,,,,
123,T1,7,17,5,3,4,4,4,3,5,4,Dass zusammenbauen der Motoren mit den Plastik teilen,Ich hätte gerne weiter gebaut,,,,,,,,,,,,,,,,,,,,
131,T1,8,18,5,5,5,4,4,2,4,4,Das zusammen arbeiten und auspacken ,Keine ,,,,,,,,,,,,,,,,,,,,
212,T1,8,19,5,5,5,5,5,5,5,5,der aufbau ,mehr arbeit ,,,,,,,,,,,,,,,,,,,,
200,T1,6,20,4,5,4,4,4,1,4,5,was über Roboter zu wissen und viele kennengelernt zu haben,,,,,,,,,,,,,,,,,,,,,
127,T1,7,23,4,4,3,4,4,2,4,3,"Das bauen, und das wir endlich Luca kennenlernen konnten",Die teameinteilung,,,,,,,,,,,,,,,,,,,,
98,T1,6,24,3,5,4,4,5,1,4,3,"Zusammenarbeit, reden",,,,,,,,,,,,,,,,,,,,,
