Timepoint,Duration (in seconds),RecordedDate,Participant ID,engagement,questions,difficulty_1,difficulty_2,learning,postitive,negative,qualitative
Start Date,Duration (in seconds),Recorded Date,Bitte schreibe hier deinen Vornamen rein.,Wie engagiert fandest du deine SchülerInnen in der heutigen Stunde im Vergleich zu anderen Stunden?,Wie viele relevanten Fragen haben deine SchülerInnen deiner Meinung nach in der heutigen Stunde gestellt?,Wie einfach war es die SchülerInnen durch die Stunde zu leiten im Bezug auf: - Den Inhalt,Wie einfach war es die SchülerInnen durch die Stunde zu leiten im Bezug auf: - Das Verhalten der SchülerInnen,Wie viel haben deine SchülerInnen deiner Meinung nach in der heutigen Unterrichtsstunde gelernt?,Welche zwei Dinge haben dir in der heutigen Stunde gut gefallen?,Welche zwei Dinge fandest du in der heutigen Stunde schwierig oder hättest du gerne anders gemacht?,"Hier ist Platz, falls du uns sonst noch etwas mitteilen möchtest."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""duration""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID73_2""}","{""ImportId"":""QID74""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69_TEXT""}","{""ImportId"":""QID76_TEXT""}"
T1,187,03.11.2025 01:58,Nikola,Etwas mehr engagiert,Sehr wenige relevanten Fragen,Eher einfach,Eher einfach,Viel gelernt,"Der Bau des Roboters, die Gruppenarbeit bzgl. der unterschiedlichen Roboter","Der Fragebogen war sehr lang, dadurch zog es sich sehr, bis alle fertig waren; die Fragestellung bzw. die Bewertung waren zum Teil schwierig",
T1,330,03.11.2025 12:53,Nicole,Gleich engagiert,Sehr wenige relevanten Fragen,Sehr einfach,Eher einfach,Viel gelernt,Die gut vorbereitete Präsentation und das Interesse der Lernpartner. Das Beginnen des Bauens der Beine. Das Kennen lernen verschiedener Sozialer Roboter,"Durch die Zufallsgruppen gab es erwartungsgemäß tatsächlich Schwierigkeiten, weil unsere Lernpartner es nicht gewöhnt sind eingeteilt zu werden, sondern bevorzugt in ihren Peergroups arbeiten. ","Manche Kinder haben in den Gruppen erst harmoniert, als wir sie ausgetauscht haben. Zufallsgruppen sind also schwierig. "
T2,522,10.11.2025 01:45,Nikola,Etwas mehr engagiert,Viele relevanten Fragen,Eher schwierig,Mittel,Viel gelernt,"Die Motivation der LPs beim Bau des Roboters.
Die Übungsaufgaben zur Präsentation, da in der Besprechung im Anschluss doch deutlich wurde, dass die LPs es verstanden haben.
","Für mich war es schwierig, beim Bau des Roboters zu helfen, da ich ihn ja selber noch nie gebaut habe. 
Der Bau war für die LPs teilweise doch recht schwierig.",
T2,286,10.11.2025 15:21,Nicole,Gleich engagiert,Einige relevanten Fragen,Mittel,Eher einfach,Viel gelernt,"Dass die Lernpartner heite direkt bauen konnten.
Die Lernspadener waren sehr konzentriert bei der Sache, als es um den theoretischen Teil ging.","Leider waren die hinterlegten Arbeitsblätter hinter den QR-Codes nicht so dass die Lernpartner sie bearbeiten konnten, da man auf die direkte Erstellungs- Seite gelangt ist. Zudem waren dort auch zuerst die Lösungen angezeigt. 
Es fiel den LPs teilweise schwer, die Roboter Beine zusammenzubauen.","Aktuell habe ich keine Idee, wie man die schwierigen Stellen hätte leichter machen können."
T3,253,19.11.2025 12:30,Nicole,Etwas mehr engagiert,Einige relevanten Fragen,Mittel,Mittel,Viel gelernt,Geringe Menge an Theorie und damit viel lesen der Bauanleitung und das Bauen,"Unabhängig vom Projekt Marty gibt es immer Lernpartner die schneller sind als andere, hier eine clevere Lösung zu finden wie man mit der entstehenden Unruhe umgehen kann.",
T4,663,24.11.2025 01:39,Nikola,Viel mehr engagiert,Viele relevanten Fragen,Mittel,Sehr einfach,Viel gelernt,"Die Möglichkeit für die LPs, eigenständig die Funktionen von Marty zu erforschen. 
","Mir war einiges unklar, da ich den Marty selbst noch nie kalibriert und gesteuert habe. Dadurch fühlte ich mich zum Teil unsicher und konnte einige Fragen nicht beantworten.",
T4,323,24.11.2025 02:25,Nicole,Gleich engagiert,Sehr wenige relevanten Fragen,Eher einfach,Mittel,Etwas gelernt,"Kurze Präsi und eingebundene Videos, alle waren konzentriert bei der Sache.","evtl. Wäre für die schnellen, die wirklich schon fertig gebaut hatten eine Zwischenübung gut gewesen, damit sie beschäftigt sind. Leider ist mir nicht eingefallen, dass sie die Übung zu den Sprachmodellen hätten machen können. ",
T5,112,01.12.2025 01:41,Nikola,Viel mehr engagiert,Viele relevanten Fragen,Eher einfach,Eher einfach,Sehr viel gelernt,"Die Inhalte waren nicht zu schwierig, dadurch waren die Lernpartner motivierter und hatten Lernerfolge. Die Lernpartner konnten viel ausprobieren.",keine,
