Robot perception;;;;
Using the scale provided, how closely are the following attributes associated with the entity above?;Bitte bewerten Sie diesen Roboter! Sie können das Video so oft abspielen, wie Sie möchten.;;;
Engish;German;scale English;scale German;source
compassionate;mitfühlend;1 = not at all, 7 =  very much so;Überhaupt nicht (1) - Sehr (7);"Carpinella et al., 2017;  Neuenswander et al., 2025; german translation: Kühne et al., 2024; Sievers et al., 2024"
social;sozial;;;
competent;kompetent;;;
reliable;zuverlässig;;;
scary;beängstigend;;;
akward;unangenehm;;;
;;;;
safety;sicher;;;Leisten et al., 2025
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
